cat_id,ROG
10,0.6986
11,0.954
12,0.954
13,1
14,0.954
15,0.7536
16,0.6195
17,0.656
18,0.955
19,0.656
20,1
21,0.6986
22,0.6986
23,0.945
24,1
25,1
26,1
27,1
28,1
29,1
30,1
31,1
32,1
33,0.6986
34,0.6986
35,0.6986
36,0.6986
37,0.6986
38,1
39,0.6986
40,0.6986
41,0.6986
42,0.6986
43,0.8311
44,0.8311
45,0.6986
46,0.8745
47,0.6986
48,0.6388
49,0.262
50,1
51,0.014
52,0.8689
53,0.6986
54,0.6986
55,0.954
56,1
57,0.954
58,0.954
59,1
60,0.954
61,0.012
62,1
63,1
64,1
65,1
66,1
67,1
68,1
69,1
70,1
71,1
72,1
73,1
74,1
75,1
76,1
77,1
78,1
79,1
80,1
81,1
82,1
83,1
84,0.948
85,0.6986
86,0.885
87,0.885
88,0.885
89,1
90,1
91,0.6986
92,1
93,1
94,1
95,1
96,1
97,1
98,1
99,1
100,0
101,1
102,0.6
103,0
104,1
105,0
106,0
107,1
108,1
109,1
110,1
111,1
112,1
113,1
114,1
115,0.9599
116,1
117,0.868
118,0.945
119,1
120,1
121,1
122,1
123,1
124,1
125,1
126,1
127,0.613
128,1
129,1
130,1
131,1
132,1
133,1
134,0.929
135,1
136,1
137,1
138,1
139,1
140,1
141,1
142,1
143,1
144,1
145,1
146,1
147,1
148,1
149,1
150,1
151,1
152,1
153,1
154,1
155,1
156,1
157,1
158,1
159,1
160,1
161,1
162,1
163,1
164,1
165,1
166,0.9444
167,0.9444
168,0.9444
169,0.9444
170,0.9444
171,0.9444
172,0.9444
173,0.9444
174,0.9444
175,0.9444
176,0.9444
177,0.9444
178,0.9444
179,0.9444
180,0.9444
181,0.9444
182,0.9444
183,0.9444
184,0.9444
185,0.9444
186,0.9444
187,0.9444
188,0.9444
189,0.9444
190,0.9444
191,0.9444
192,0.9444
193,0.9444
194,0.9444
195,0
196,0.968
197,0.986
198,0.9444
199,0.9444
200,0.9444
201,0.9444
202,0.01
203,0.08
204,0.9444
205,1
206,1
207,1
208,1
209,1
210,1
211,1
212,1
213,1
214,1
215,1
216,1
217,1
218,1
219,0
220,1
221,1
222,1
223,1
224,1
225,1
226,1
227,1
228,1
229,1
230,1
231,1
232,1
233,1
234,1
235,1
236,1
237,1
238,1
239,1
240,1
241,1
242,1
243,1
244,1
245,1
246,1
247,1
248,1
249,1
250,1
251,1
252,0.9879
253,0.8
254,0.9879
255,0.8
256,0.9879
257,0.8
258,0.9879
259,0.8
260,0.9879
261,0.8
262,0.9879
263,0.65
264,0.9879
265,0.8
266,0.9879
267,0.65
268,0.9879
269,0.6577
270,0.9879
271,0.8
272,0.9879
273,0.8
274,0.9631
275,0.8
276,0.9879
277,0.8
278,0.9879
279,0.8
280,0.9879
281,0.8
282,0.6986
283,0.4223
284,0.4223
285,0.4223
286,0.6455
287,0.8281
288,0.4149
289,0.4149
290,0.4149
291,0.6986
292,0.074
293,0.4223
294,0.8281
295,1
296,1
297,0.8785
298,0.6455
299,0.3965
300,0.8281
301,0.1269
302,0.9599
303,0.074
304,0.8785
305,0.6986
306,0.8438
307,0.4223
308,0.6601
309,0.8347
310,0.8347
311,0.048
312,0.6986
313,0.6986
314,0.6986
315,0.5698
316,0.5698
317,0.5698
318,0.5698
319,0.5698
320,0.9599
321,0.9599
322,0.904
323,0.985
324,0.904
325,0.985
326,0.904
327,0.985
328,0.9599
329,0.985
330,0.9599
331,1
332,1
333,1
334,1
335,1
336,1
337,1
338,1
339,1
340,1
341,1
342,1
343,0.8277
344,0.9456
345,0.9456
346,0.9447
347,0.9447
348,0.9447
349,0.9456
350,0.9456
351,0.9447
352,0.9447
353,0.9456
354,0.9456
355,0.9447
356,0.9447
357,1
358,0.9599
359,1
360,0.991
361,0.904
362,0.985
363,1
364,1
365,1
366,1
367,1
368,1
369,1
370,1
371,1
372,1
373,1
374,1
375,1
376,1
377,1
378,1
379,1
380,1
381,1
382,1
383,1
384,1
385,1
386,1
387,1
388,1
389,1
390,1
391,1
392,1
393,1
394,1
395,1
396,1
397,1
398,1
399,1
400,1
401,1
402,1
403,1
404,1
405,1
406,1
407,1
408,1
409,1
410,1
411,1
412,1
413,1
414,1
415,1
416,1
417,1
418,1
419,1
420,0.9128
421,0.9128
422,0.9128
423,0.9128
424,0.9128
425,0.9128
426,0.9128
427,0.9128
428,0.9128
429,0.9128
430,0.9128
431,0.9128
432,0.9128
433,0.9128
434,0.9128
435,0.9128
436,0.9128
437,0.9128
438,0.9128
439,0.9128
440,0.9128
441,0.8919
442,0.8919
443,0.8919
444,0.8919
445,0.8438
446,0.8919
447,0.8919
448,0.8919
449,0.8919
450,0.8919
451,0.8919
452,0.8919
453,0.8919
454,0.8438
455,0.8919
456,0.8969
457,0.9599
458,0.9599
459,0.9599
460,0.9599
461,0.9599
462,0.9599
463,0.8969
464,0.9599
465,0.9599
466,0.9599
467,0.9599
468,0.9599
469,0.9599
470,0.9599
471,0.9599
472,0.9599
473,0.9599
474,0.9599
475,0.8969
476,0.9599
477,0.9599
478,0.9599
479,0.9599
480,0.9599
481,0.9599
482,0.9599
483,0.9599
484,0.9599
485,0.9599
486,0.9599
487,0.9599
488,0.9599
489,0.8969
490,0.9599
491,0.9599
492,0.9599
493,0.9599
494,0.9599
495,0.9599
496,0.8969
497,0.9599
498,0.9599
499,0.9599
500,0.9599
501,0.9599
502,0.9599
503,0.8969
504,0.9599
505,0.8969
506,0.9599
507,0.8969
508,0.9599
509,0.9599
510,0.8969
511,0.8969
512,0.9599
513,0.9599
514,0.9599
515,0.9599
516,0.9599
517,0.9599
518,0.9599
519,0.9599
520,0.8969
521,0.9599
522,0.9599
523,0.9599
524,0.9599
525,0.9599
526,0.9599
527,0.8969
528,0.9599
529,0.9599
530,0.9599
531,0.9599
532,0.9599
533,0.9599
534,0.8969
535,0.9599
536,0.9599
537,0.9599
538,0.9599
539,0.9599
540,0.9599
541,0.8969
542,0.9599
543,0.9599
544,0.9599
545,0.9599
546,0.9599
547,0.9599
548,0.8969
549,0.9599
550,0.9599
551,0.9599
552,0.9599
553,0.9599
554,0.9599
555,0.8969
556,0.9599
557,0.9599
558,0.9599
559,0.9599
560,0.9599
561,0.9599
562,0.8969
563,0.9599
564,0.9599
565,0.9599
566,0.9599
567,0.9599
568,0.9599
569,0.9599
570,0.9599
571,0.9599
572,0.9599
573,0.9599
574,0.9599
575,0.9599
576,0.9599
577,0.9599
578,0.9599
579,0.9599
580,0.9599
581,0.9599
582,0.9599
583,0.9599
584,0.9599
585,0.9599
586,0.9599
587,0.9599
588,0.9599
589,0.9599
590,0.9599
591,0.9599
592,0.9599
593,0.8969
594,0.9599
595,0.9599
596,0.9599
597,0.8969
598,0.9599
599,0.9599
600,0.9599
601,0.9599
602,0.9599
603,0.9599
604,0.9599
605,0.9599
606,0.9599
607,0.9599
608,0.9599
609,0.9599
610,0.9599
611,0.9599
612,0.9599
613,0.9599
614,0.9599
615,0.8969
616,0.9599
617,0.9599
618,0.9599
619,0.8969
620,0.9599
621,0.9599
622,0.9599
623,0.9599
624,0.9599
625,0.9599
626,0.8969
627,0.9599
628,0.9599
629,0.9599
630,0.9599
631,0.9599
632,0.8969
633,0.9599
634,0.9599
635,0.9599
636,0.9599
637,0.9599
638,0.9599
639,0.8919
640,0.8438
641,0.8438
642,0.8438
643,0.8438
644,0.8438
645,0.8438
646,0.8919
647,0.8438
648,0.8438
649,0.8438
650,0.8438
651,0.8438
652,0.8438
653,0.8438
654,0.8438
655,0.8438
656,0.8438
657,0.8438
658,0.8919
659,0.8438
660,0.8438
661,0.8438
662,0.8438
663,0.8438
664,0.8438
665,0.8438
666,0.8438
667,0.8438
668,0.8438
669,0.8438
670,0.8919
671,0.8438
672,0.8438
673,0.8919
674,0.8438
675,0.8438
676,0.8919
677,0.8438
678,0.8438
679,0.8919
680,0.8438
681,0.8438
682,0.8969
683,0.9599
684,0.9599
685,0.9599
686,0.9599
687,0.8969
688,0.9599
689,0.9599
690,0.9599
691,0.9599
692,0.9599
693,0.9599
694,0.8969
695,0.9599
696,0.9599
697,0.9599
698,0.9599
699,0.8969
700,0.9599
701,0.9599
702,0.8969
703,0.9599
704,0.9599
705,0.8969
706,0.9599
707,0.9599
708,0.8969
709,0.9599
710,0.9599
711,0.8969
712,0.9366
713,0.9248
714,0.977
715,1
716,1
717,0.945
718,0.8277
719,0.9147
720,1
721,1
722,1
723,1
724,0.6436
725,0.9309
726,0.881
727,1
728,1
729,1
730,1
731,1
732,1
733,1
734,0.9129
735,1
736,1
737,0.6986
738,0.6986
739,0
740,1
741,1
742,1
743,0.8478
744,0.6986
745,0.6986
746,0.6986
747,0.6986
748,0.6986
749,0.6986
750,0.4385
751,0.5446
752,0.3874
753,0.6986
754,1
755,1
756,1
757,1
758,1
759,0.08
760,0.08
761,0.6986
762,0.6986
763,0.6986
764,0.6986
765,0.6986
766,0.6986
767,1
768,1
769,1
770,1
771,1
772,1
773,1
774,1
775,1
776,1
777,1
778,1
779,1
780,1
781,1
782,1
783,1
784,1
785,1
786,1
787,0.6151
788,1
789,1
790,0.9444
791,1
792,1
793,1
794,0.986
795,0.885
796,1
797,0.885
798,1
799,0.885
800,1
801,0.885
802,1
803,0.9091
804,1
805,1
806,1
807,1
808,0.85
809,0.9259
810,0.9501
811,1
812,1
813,1
814,0.8521
815,0.9231
816,1
817,1
818,1
819,1
820,1
821,1
822,1
823,1
824,0.9129
825,1
826,1
827,0.75
828,0.75
829,0.75
830,0.86
831,0.92
832,1
833,0.8681
834,0.9385
835,0.8791
836,1
837,1
838,1
839,1
840,1
841,1
842,1
843,0.9129
844,1
845,1
846,0.6986
847,0.6986
848,0.6986
849,1
850,1
851,1
852,0.8779
853,1
854,1
855,1
856,0.6986
857,1
858,1
859,1
860,0.9244
861,0.9147
862,0.9251
863,1
864,1
865,0.9129
866,1
867,0.6986
868,0.012
869,1
870,1
871,1
872,1
873,1
874,1
875,1
876,1
877,1
878,1
879,1
880,1
881,1
882,1
883,1
884,1
885,1
886,1
887,1
888,1
889,1
890,1
891,1
892,1
893,1
894,1
895,1
896,1
897,0.1044
898,1
899,1
900,1
901,1
902,1
903,1
904,1
905,1
906,1
907,1
908,1
909,1
910,1
911,1
912,1
913,1
914,1
915,1
916,0.986
917,0.986
918,0.986
919,0.986
920,0.986
921,0.986
922,0.986
923,0.986
924,0.986
925,0.986
926,0.986
927,0.986
928,0.986
929,0.986
930,0.986
931,0.9599
932,0.9599
933,0.9599
934,0.9599
935,1
936,0.9573
937,0.6986
938,1
939,1
940,1
941,1
942,1
943,1
944,1
945,1
946,1
947,1
948,1
949,1
950,1
951,1
952,1
953,1
954,1
955,1
956,1
957,1
958,1
959,1
960,1
961,1
962,1
963,1
964,1
965,1
966,1
967,1
968,0.4223
969,0.9599
970,0.9599
971,1
972,1
973,0.9317
974,0.9275
975,0.9147
976,1
977,1
978,1
979,1
980,0.6986
981,0.7126
982,0.9365
983,0.8277
984,1
985,1
986,1
987,1
988,0
989,1
990,0.9683
991,1
992,0.6986
993,0.9356
994,0.9252
995,0.9147
996,1
997,1
998,1
999,1
1000,0.6986
1001,0.6606
1002,0.9366
1003,0.8277
1004,1
1005,1
1006,1
1007,1
1008,0.6986
1009,1
1010,0.87
1011,0.87
1012,0.87
1013,0.9634
1014,0.87
1015,0.87
1016,0.87
1017,0.9634
1018,0.9634
1019,0.87
1020,0.87
1021,0.87
1022,0.87
1023,0.87
1024,0.9634
1025,0.9634
1026,0.87
1027,0.87
1028,0.87
1029,0.9634
1030,0.87
1031,0.87
1032,0.87
1033,0.9634
1034,0.9634
1035,0.87
1036,0.9634
1037,0.9634
1038,0.9634
1039,0.87
1040,0.9634
1041,0.9634
1042,0.87
1043,1
1044,1
1045,1
1046,1
1047,1
1048,1
1049,1
1050,1
1051,1
1052,1
1053,1
1054,1
1055,1
1056,1
1057,1
1058,1
1059,1
1060,1
1061,1
1062,1
1063,1
1064,1
1065,1
1066,1
1067,1
1068,1
1069,1
1070,1
1071,1
1072,1
1073,1
1074,1
1075,1
1076,0.9652
1077,0.9652
1078,0.9652
1079,0.9652
1080,0.9652
1081,0.9652
1082,0.9652
1083,0.9652
1084,0.9652
1085,0.9652
1086,0.9652
1087,0.9652
1088,0.9652
1089,0.9652
1090,0.9652
1091,0.9652
1092,0.9652
1093,0.9652
1094,0.9652
1095,0.9652
1096,0.9652
1097,0.9652
1098,0.9652
1099,0.9652
1100,0.9652
1101,0.9652
1102,0.9652
1103,0.9652
1104,0.9652
1105,0.9652
1106,0.9652
1107,0.9652
1108,0.9652
1109,1
1110,0.9599
1111,0.9599
1112,0.9599
1113,1
1114,1
1115,0.8919
1116,0.8919
1117,0.8919
1118,0.8919
1119,0.8919
1120,0.8919
1121,0.8919
1122,0.8919
1123,0.8919
1124,0.8919
1125,0.8919
1126,0.8919
1127,0.8919
1128,0.8919
1129,0.8919
1130,0.8919
1131,0.8919
1132,0.8919
1133,1
1134,1
1135,1
1136,1
1137,1
1138,1
1139,1
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,1
1147,1
1148,1
1149,1
1150,0.8277
1151,0.8277
1152,1
1153,0.8277
1154,0.8277
1155,1
1156,0.8277
1157,0.0089
1158,0.0089
1159,1
1160,0
1161,0
1162,1
1163,1
1164,1
1165,1
1166,1
1167,0
1168,1
1169,1
1170,0.8619
1171,0.9286
1172,0.878
1173,1
1174,1
1175,1
1176,0
1177,1
1178,1
1179,0
1180,1
1181,0
1182,0
1183,1
1184,1
1185,1
1186,0.8784
1187,1
1188,1
1189,1
1190,1
1191,1
1192,1
1193,1
1194,0.9447
1195,0.9447
1196,0.9447
1197,1
1198,1
1199,1
1200,1
1201,1
1202,1
1203,1
